scientificName	scientificNameID
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
Epigonichthys maldivensis	urn:lsid:marinespecies.org:taxname:212958
	
	
	
	
	
	
Scleractinia	urn:lsid:marinespecies.org:taxname:1363
Ascomycota	urn:lsid:marinespecies.org:taxname:21891
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Gigartinales	urn:lsid:marinespecies.org:taxname:871
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Apionsoma (Apionsoma) misakianum	urn:lsid:marinespecies.org:taxname:266492
	
	
	
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
Chrysiptera biocellata	urn:lsid:marinespecies.org:taxname:218784
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
	
	
	
	
Bacillariaceae	urn:lsid:marinespecies.org:taxname:149002
	
	
	
	
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Gonyaulacales	urn:lsid:marinespecies.org:taxname:109391
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Bacillariophyta	urn:lsid:marinespecies.org:taxname:148898
Hypnea	urn:lsid:marinespecies.org:taxname:144157
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Ascidiacea	urn:lsid:marinespecies.org:taxname:1839
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
	
Philinopsis speciosa	urn:lsid:marinespecies.org:taxname:559039
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Rhodomelaceae	urn:lsid:marinespecies.org:taxname:143674
Amphidinium massartii	urn:lsid:marinespecies.org:taxname:109743
Acanthurus triostegus	urn:lsid:marinespecies.org:taxname:219630
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Porites	urn:lsid:marinespecies.org:taxname:206485
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Gastropoda	urn:lsid:marinespecies.org:taxname:101
Rhodomelaceae	urn:lsid:marinespecies.org:taxname:143674
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
Dinophyceae	urn:lsid:marinespecies.org:taxname:19542
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Holothuria atra	urn:lsid:marinespecies.org:taxname:1672768
	
	
	
Ascidia ahodori	urn:lsid:marinespecies.org:taxname:249965
	
	
	
	
	
	
	
	
	
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
Pseudo-nitzschia pseudodelicatissima	urn:lsid:marinespecies.org:taxname:156548
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Ceramiales	urn:lsid:marinespecies.org:taxname:860
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
	
	
	
	
Pseudo-nitzschia caciantha	urn:lsid:marinespecies.org:taxname:531450
	
	
Mollusca	urn:lsid:marinespecies.org:taxname:51
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Lutjanus kasmira	urn:lsid:marinespecies.org:taxname:218482
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Aspidosiphon (Akrikos) albus	urn:lsid:marinespecies.org:taxname:136032
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Breviturma brevipes	urn:lsid:marinespecies.org:taxname:1214744
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
Asymmetron lucayanum	urn:lsid:marinespecies.org:taxname:221006
Kareniaceae	urn:lsid:marinespecies.org:taxname:599664
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
Paramoeba aestuarina	urn:lsid:marinespecies.org:taxname:120622
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
Apionsoma (Apionsoma) misakianum	urn:lsid:marinespecies.org:taxname:266492
	
	
	
	
Dinophyceae	urn:lsid:marinespecies.org:taxname:19542
	
	
	
	
	
	
	
	
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Leptothecata	urn:lsid:marinespecies.org:taxname:13552
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
	
	
	
	
	
	
Clionaidae	urn:lsid:marinespecies.org:taxname:170417
	
Actinopteri	urn:lsid:marinespecies.org:taxname:843664
	
	
	
	
	
	
Ctenodrilus pacificus	urn:lsid:marinespecies.org:taxname:873617
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Amphipholis squamata	urn:lsid:marinespecies.org:taxname:125064
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Parupeneus macronemus	urn:lsid:marinespecies.org:taxname:277817
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
	
	
	
	
	
Acanthurus triostegus	urn:lsid:marinespecies.org:taxname:219630
	
Raspailiidae	urn:lsid:marinespecies.org:taxname:131642
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Bacillariaceae	urn:lsid:marinespecies.org:taxname:149002
	
	
	
	
	
	
	
	
	
	
	
Thalamita gatavakensis	urn:lsid:marinespecies.org:taxname:208857
	
	
Paramoeba aestuarina	urn:lsid:marinespecies.org:taxname:120622
	
	
	
	
	
	
	
	
	
Breviturma brevipes	urn:lsid:marinespecies.org:taxname:1214744
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Calappa hepatica	urn:lsid:marinespecies.org:taxname:209501
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Dinophyceae	urn:lsid:marinespecies.org:taxname:19542
	
Chlorarachnion reptans	urn:lsid:marinespecies.org:taxname:376147
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Gelidiella	urn:lsid:marinespecies.org:taxname:144134
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
	
	
Dictyota friabilis	urn:lsid:marinespecies.org:taxname:220782
Octopus cyanea	urn:lsid:marinespecies.org:taxname:210788
	
Hymeniacidon flavia	urn:lsid:marinespecies.org:taxname:345601
	
	
	
	
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
	
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
	
Hyporhamphus affinis	urn:lsid:marinespecies.org:taxname:213170
	
	
	
	
	
	
	
	
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Pseudo-nitzschia	urn:lsid:marinespecies.org:taxname:149151
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Halichondria	urn:lsid:marinespecies.org:taxname:131807
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Gonyaulacales	urn:lsid:marinespecies.org:taxname:109391
	
Aspergillaceae	urn:lsid:marinespecies.org:taxname:1457161
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Pseudo-nitzschia	urn:lsid:marinespecies.org:taxname:149151
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
	
Hemigellius	urn:lsid:marinespecies.org:taxname:131843
	
	
	
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Annelida	urn:lsid:marinespecies.org:taxname:882
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
Poecilosclerida	urn:lsid:marinespecies.org:taxname:131599
	
Stylocheilus striatus	urn:lsid:marinespecies.org:taxname:224662
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Suberitida	urn:lsid:marinespecies.org:taxname:845509
	
	
Balistoides viridescens	urn:lsid:marinespecies.org:taxname:219875
	
	
	
	
Bacillariaceae	urn:lsid:marinespecies.org:taxname:149002
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Dolabella auricularia	urn:lsid:marinespecies.org:taxname:208629
	
	
	
	
	
	
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Obelia bidentata	urn:lsid:marinespecies.org:taxname:117385
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Bacillariophyta	urn:lsid:marinespecies.org:taxname:148898
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Clionaida	urn:lsid:marinespecies.org:taxname:845506
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
	
	
Sigmaxinella hipposiderus	urn:lsid:marinespecies.org:taxname:577142
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
	
	
	
	
Stylocheilus striatus	urn:lsid:marinespecies.org:taxname:224662
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
Phascolosoma nigrescens	urn:lsid:marinespecies.org:taxname:424806
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Phaeocystis	urn:lsid:marinespecies.org:taxname:115088
Bacillariophyta	urn:lsid:marinespecies.org:taxname:148898
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Lutjanus ehrenbergii	urn:lsid:marinespecies.org:taxname:218489
Hydroclathrus tenuis	urn:lsid:marinespecies.org:taxname:214334
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
	
	
	
Stylocheilus striatus	urn:lsid:marinespecies.org:taxname:224662
Eucidaris metularia	urn:lsid:marinespecies.org:taxname:213369
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Dinophyceae	urn:lsid:marinespecies.org:taxname:19542
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Skeletonema menzelii	urn:lsid:marinespecies.org:taxname:376361
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
Bacillariaceae	urn:lsid:marinespecies.org:taxname:149002
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
Gastropoda	urn:lsid:marinespecies.org:taxname:101
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
	
	
	
	
	
	
	
	
Gonyaulacales	urn:lsid:marinespecies.org:taxname:109391
	
	
	
	
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
Caranx ignobilis	urn:lsid:marinespecies.org:taxname:218414
	
	
	
	
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Rhodomelaceae	urn:lsid:marinespecies.org:taxname:143674
Bacillariaceae	urn:lsid:marinespecies.org:taxname:149002
	
	
Bacillariophyta	urn:lsid:marinespecies.org:taxname:148898
	
	
	
	
	
	
Kareniaceae	urn:lsid:marinespecies.org:taxname:599664
	
	
Demospongiae	urn:lsid:marinespecies.org:taxname:164811
	
	
	
	
	
	
Platybelone argala	urn:lsid:marinespecies.org:taxname:400783
	
	
	
	
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
Chalinidae	urn:lsid:marinespecies.org:taxname:131636
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Phyllochaetopterus verrilli	urn:lsid:marinespecies.org:taxname:330566
	
Rhodomelaceae	urn:lsid:marinespecies.org:taxname:143674
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
Chordata	urn:lsid:marinespecies.org:taxname:1821
Haplosclerida	urn:lsid:marinespecies.org:taxname:131598
	
	
Haplosclerida	urn:lsid:marinespecies.org:taxname:131598
Haslea pseudostrearia	urn:lsid:marinespecies.org:taxname:495535
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
Gnatholepis scapulostigma	urn:lsid:marinespecies.org:taxname:219474
	
	
	
Dinophyceae	urn:lsid:marinespecies.org:taxname:19542
	
Phaeocystis pouchetii	urn:lsid:marinespecies.org:taxname:115106
	
	
	
	
	
Dinophyceae	urn:lsid:marinespecies.org:taxname:19542
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Scomberoides lysan	urn:lsid:marinespecies.org:taxname:218434
	
	
Gymnodiniales	urn:lsid:marinespecies.org:taxname:109392
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
Dinophyceae	urn:lsid:marinespecies.org:taxname:19542
	
	
	
	
	
	
	
	
Urogymnus asperrimus	urn:lsid:marinespecies.org:taxname:217424
	
Hypoatherina temminckii	urn:lsid:marinespecies.org:taxname:217883
Turritopsis	urn:lsid:marinespecies.org:taxname:117056
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Echinothrix calamaris	urn:lsid:marinespecies.org:taxname:213377
	
	
	
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
	
	
Calappa hepatica	urn:lsid:marinespecies.org:taxname:209501
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Iphione henshawi	urn:lsid:marinespecies.org:taxname:327163
Naviculales	urn:lsid:marinespecies.org:taxname:149015
Pione vastifica	urn:lsid:marinespecies.org:taxname:157411
	
Porites	urn:lsid:marinespecies.org:taxname:206485
	
	
	
	
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
	
	
	
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
Leptothecata	urn:lsid:marinespecies.org:taxname:13552
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Pleurobranchus forskalii	urn:lsid:marinespecies.org:taxname:140819
	
Bacillariophyceae	urn:lsid:marinespecies.org:taxname:148899
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
	
	
Raspailiidae	urn:lsid:marinespecies.org:taxname:131642
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
	
	
	
	
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Stylocheilus	urn:lsid:marinespecies.org:taxname:203969
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
Arthropoda	urn:lsid:marinespecies.org:taxname:1065
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Decapoda	urn:lsid:marinespecies.org:taxname:1130
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
	
	
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
Laurencia majuscula	urn:lsid:marinespecies.org:taxname:144824
Bacillariophyceae	urn:lsid:marinespecies.org:taxname:148899
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
Florideophyceae	urn:lsid:marinespecies.org:taxname:368670
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
	
	
	
Scleractinia	urn:lsid:marinespecies.org:taxname:1363
	
	
Hydrozoa	urn:lsid:marinespecies.org:taxname:1337
	
	
	
Stylocheilus	urn:lsid:marinespecies.org:taxname:203969
	
	
Amphidinium massartii	urn:lsid:marinespecies.org:taxname:109743
Cylindrotheca closterium	urn:lsid:marinespecies.org:taxname:149004
Calappa hepatica	urn:lsid:marinespecies.org:taxname:209501
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Rhodomelaceae	urn:lsid:marinespecies.org:taxname:143674
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
Metazoa	urn:lsid:marinespecies.org:taxname:1486573
	
	
	
	
	
Cnidaria	urn:lsid:marinespecies.org:taxname:1267
